no,urls,user_id,username,user_display_name,tweet_id,full_text,created_at,retweet_count,like_count
1,[],18129942,tempodotco,tempo.co,1822860687351468524,"Presiden Joko Widodo belum siap mengalihkan ibu kota dari Jakarta ke IKN, Penajam Paser Utara, Kalimantan Timur. 

Jokowi mengatakan surat keputusan presiden (Keppres) pemindahan ibu kota harus melihat kesiapan di lapangan.

#TempoHeadliner https://t.co/ZsK8Jyr9nY",Mon Aug 12 05:00:29 +0000 2024,73,323
2,[],1433345800025911297,plusjakarta_,+Jakarta (baca: Plus Jakarta),1775008297340584028,"Kota ini secara resmi menyudahi titelnya sebagai ibu kota seiring berpindahnya status tersebut ke Nusantara yang ada di Pulau Kalimantan.
-
#KotaKolaborasi
#PlusJakarta https://t.co/Rm5dnkk5fv",Tue Apr 02 03:52:10 +0000 2024,80,459
3,[],1158355819512991747,NarasiNewsroom,Narasi Newsroom,1837052154072494510,"Lain dulu, lain sekarang. Dulu cuma satu partai yang menolak pemindahan ibu kota. Sekarang, saat pembangunan udah berjalan malah gini.

| Narasi Daily https://t.co/fgCS7fbkU7",Fri Sep 20 08:52:18 +0000 2024,1964,8755
4,[],37414097,realfedinuril,Fedi Nuril,1840570706037440848,"Anabel (analisis gembel) gue. 
Sejak UU No. 10/1964 disahkan, rencana untuk memindahkan ibu kota sudah tidak ada lagi atau tidak dipertimbangkan lagi. 
Jadi, perlu hati2 menyebut Sukarno tentang pindah ibu kota, Pak @jokowi
Tapi, yah, namanya juga analisis gembel. https://t.co/lOzyxPRUCD",Mon Sep 30 01:53:47 +0000 2024,6084,20663
5,[],80559922,ferizandra,ferizandra,1771311293775167718,"(Kalo terwujud) IKN akan menjadi pemindahan ibu kota terjauh di dunia dengan jarak 1.260 km dari ibu kota lama, Jakarta...

Sepertinya pemerintah Indonesia gak mau belajar dari sesama negara Asia Tenggara, Myanmar, yang memindahkan ibu kota dari Yangon ke Naypydaw sejak lama... https://t.co/dfE4UsNZAb",Fri Mar 22 23:01:36 +0000 2024,132,473
6,[],1040306964100669440,NenkMonica,Monica,1839481758796169443,Jadi.... Pindahnya Ibu Kota ke IKN itu atas keinginan siapa ? https://t.co/a92tuhfIZ2,Fri Sep 27 01:46:41 +0000 2024,715,1426
7,[],1202108075231989760,Leonita_Lestari,NitNot ❘,1840403678832013714,"PELANTIKAN PRESIDEN DAN WAKIL PRESIDEN DI JAKARTA TIDAK PERLU JADI ISU
.
.

Dalam Undang-Undang Nomor 3 Tahun 2022 yang kemudian direvisi menjadi UU Nomor 21 Tahun 2023, di sana disebutkan bahwa pemindahan ibu kota negara dari Jakarta ke IKN Nusantara DITETAPKAN melalui Keppres. https://t.co/IRD700qUYQ",Sun Sep 29 14:50:04 +0000 2024,54,126
8,[],900999973075996672,FuzaFirdaus,Fuza Firdaus Zhan,1826840593890517062,"Pemerintah mungkin mengira pemindahan ibu kota ke Kaltim akan memperkecil dampak aksi demonstrasi di masa mendatang.

Tapi jangan salah, Kalimantan bisa beringas, bahkan lebih ganas dari aksi yang pernah ada di Jakarta.",Fri Aug 23 04:35:13 +0000 2024,11817,61930
9,[],871103989,mawakresna,Mawa Kresna,1765230477831782618,"Kalian sadar gak sih kalau sekarang Jakarta bukan lagi ibu kota negara Indonesia?

Berdasarkan UU no.3 tahun 2022 tentang Ibu Kota Negara, UU yang mengatur DKI Jakarta sebagai Ibu Kota tidak lagi berlaku paling lama dua tahun setelah UU Ibu Kota Negara disahkan. https://t.co/cTv78SxKIH",Wed Mar 06 04:18:36 +0000 2024,138,355
10,"[{'display_url': 'bisnis.tempo.co/read/1922591/p…', 'expanded_url': 'https://bisnis.tempo.co/read/1922591/pernyataan-jokowi-ikn-didukung-seluruh-rakyat-dibantah-greenpeace-ini-kronologi-kepindahan-ibu-kota?utm_source=Twitter&utm_medium=dlvr.it', 'url': 'https://t.co/Nj2MoiA0OC', 'indices': [101, 124]}]",18129942,tempodotco,tempo.co,1840659128727060929,"Pernyataan Jokowi IKN Didukung Seluruh Rakyat Dibantah Greenpeace, Ini Kronologi Kepindahan Ibu Kota https://t.co/Nj2MoiA0OC #TempoBisnis",Mon Sep 30 07:45:08 +0000 2024,2100,4593
11,[],1158355819512991747,NarasiNewsroom,Narasi Newsroom,1839191827091697877,"Presiden Joko Widodo menegaskan bahwa pemindahan ibu kota negara bukan hanya keputusan darinya, namun keputusan bersama seluruh rakyat Indonesia. Sebab, pembangunan IKN didasarkan pada keputusan dari mayoritas fraksi di DPR RI selaku perwakilan rakyat.

Menurut Jokowi, ia hanya https://t.co/d5WzcHPbXJ",Thu Sep 26 06:34:36 +0000 2024,34,60
12,[],18129942,tempodotco,tempo.co,1810535476400656405,"Presiden Joko Widodo atau Jokowi tidak mau memaksakan pemindahan Ibu Kota Negara dari Jakarta ke Ibu Kota Nusantara atau IKN melalui Keppres. Jokowi masih melihat situasi di lapangan.

#TempoHeadliner #Jokowi #IKN https://t.co/zoRZGxdBmP",Tue Jul 09 04:44:30 +0000 2024,102,298
13,[],23343960,kompascom,Kompas.com,1839206663427154104,"Jokowi Tegaskan Pemindahan Ibu Kota ke IKN Bukan Proyeknya

~N #Jokowi #IKN https://t.co/ysZt2mrTpH",Thu Sep 26 07:33:34 +0000 2024,70,166
14,[],1226038913707282433,mazzini_gsp,Mazzini,1840425963555057768,"Kacaunya lagi Bang @realfedinuril, dari instansi pemerintah sampe media menarasikan Bung Karno membuat UU Darurat 10 th 1957 sbg dasar Palangkaraya jadi ibu kota negara, tapi pada gak baca isinya, 9 halaman UU Darurat itu gak ada aturan/pasal soal pemindahan ibu kota negara 🫠 https://t.co/fD1k1YXLlf",Sun Sep 29 16:18:37 +0000 2024,36,203
15,[],829366551446818816,asumsico,Asumsi,1838893647456247949,"Presiden Joko Widodo menegaskan bila pemindahan ibu kota ke Ibu Kota Nusantara  (IKN) bukan keputusan presiden semata wayang, melainkan keputusan seluruh rakyat Indonesia yang diwakili oleh DPR RI.

“Ini (pemindahan ibu kota ke IKN, -red) keputusan presiden saja, tetapi juga https://t.co/bfLWIOi9Vw",Wed Sep 25 10:49:45 +0000 2024,58,331
16,"[{'display_url': 'youtu.be/2h0l8Pu8tvA', 'expanded_url': 'https://youtu.be/2h0l8Pu8tvA', 'url': 'https://t.co/pnAbS2hXf4', 'indices': [355, 378]}]",131903463,historia_id,Historia.ID,1839967671812825322,"Pengguna transportasi umum di Jakarta, pasti tidak asing lagi dengan Stasiun Jatinegara. Stasiun Jatinegara sudah menjadi cagar budaya sejak tahun 2005, memiliki banyak kisah penting dalam perjalanan sejarah Indonesia, salah satunya adalah sebagai saksi bisu pemindahan Ibu Kota https://t.co/KhCEYwiHtW",Sat Sep 28 09:57:32 +0000 2024,13,27
17,"[{'display_url': 'nasional.tempo.co/read/1921443/j…', 'expanded_url': 'https://nasional.tempo.co/read/1921443/jokowi-berkali-kali-sebut-ide-pemindahan-ibu-kota-negara-dari-jakarta-digagas-sejak-era-sukarno?utm_source=Twitter&utm_medium=dlvr.it', 'url': 'https://t.co/H1VDI8IMDT', 'indices': [96, 119]}]",18129942,tempodotco,tempo.co,1839516963493888106,Jokowi Berkali-kali Sebut Ide Pemindahan Ibu Kota Negara dari Jakarta Digagas Sejak Era Sukarno https://t.co/H1VDI8IMDT #TempoNasional,Fri Sep 27 04:06:35 +0000 2024,193,930
